status,agency,current_file,original_file
awaiting-cleaning,Sedro-Wooley Police Department,S000236.csv,S000236.pdf
awaiting-cleaning,Bothell Police Department,INTERNALS_2000-2013_Redacted.csv,INTERNALS_2000-2013_Redacted.pdf
awaiting-cleaning,Bothell Police Department,INTERNALS_2014_UP_Redacted.csv,INTERNALS_2014_UP_Redacted.pdf
awaiting-cleaning,Auburn Police Department,allegations_and_findings-internal investigations.csv,allegations_and_findings.xlsx
awaiting-cleaning,Auburn Police Department,allegations_and_findings-supervisor inquiries.csv,allegations_and_findings.xlsx
awaiting-cleaning,Yakima Police Department,YPD Violation Data.csv,YPD Violation Data.xlsx
unchecked,Quincy Police Department,Installment #1 Bates #0001-0041.pdf,Installment #1 Bates #0001-0041.pdf
unchecked,Quincy Police Department,Installment #1 Bates #0001-0041_Redacted.pdf,Installment #1 Bates #0001-0041_Redacted.pdf
unchecked,Fircrest Police Department,Fircrest-Public-Records-Request-Form-signed.pdf,Fircrest-Public-Records-Request-Form-signed.pdf
unchecked,Fircrest Police Department,PDR - Roberts.pdf,PDR - Roberts.pdf
unchecked,Centralia Police Department,D446-061620_1st_installment_invoice.pdf,D446-061620_1st_installment_invoice.pdf
unchecked,Centralia Police Department,D446-061620_AI_I-16-05.pdf,D446-061620_AI_I-16-05.pdf
unchecked,Centralia Police Department,D446-061620_I-16-01.pdf,D446-061620_I-16-01.pdf
unchecked,Centralia Police Department,D446-061620_I-16-02.pdf,D446-061620_I-16-02.pdf
unchecked,Centralia Police Department,D446-061620_I-16-04.pdf,D446-061620_I-16-04.pdf
unchecked,Centralia Police Department,D446-061620_I-17-01.pdf,D446-061620_I-17-01.pdf
unchecked,Centralia Police Department,D446-061620_I-17-02__I-17-03.pdf,D446-061620_I-17-02__I-17-03.pdf
unchecked,Centralia Police Department,D446-061620_I-17-04.pdf,D446-061620_I-17-04.pdf
unchecked,Centralia Police Department,D446-061620_I-17-04_contd.pdf,D446-061620_I-17-04_contd.pdf
unchecked,Centralia Police Department,D446-061620_I-17-05_R.pdf,D446-061620_I-17-05_R.pdf
unchecked,Centralia Police Department,D446-061620_I-17-08_R.pdf,D446-061620_I-17-08_R.pdf
unchecked,Centralia Police Department,D446-061620_I-17-09.pdf,D446-061620_I-17-09.pdf
unchecked,Centralia Police Department,D446-061620_I-17_06_R.pdf,D446-061620_I-17_06_R.pdf
unchecked,Centralia Police Department,D446-061620_I-18-01.pdf,D446-061620_I-18-01.pdf
unchecked,Centralia Police Department,D446-061620_I-18-04.pdf,D446-061620_I-18-04.pdf
unchecked,Centralia Police Department,D446-061620_I-18-06.pdf,D446-061620_I-18-06.pdf
unchecked,Centralia Police Department,D446-061620_I-18-10.pdf,D446-061620_I-18-10.pdf
unchecked,Centralia Police Department,D446-061620_I-18-11.pdf,D446-061620_I-18-11.pdf
unchecked,Centralia Police Department,D446-061620_I-19-01.pdf,D446-061620_I-19-01.pdf
unchecked,Centralia Police Department,D446-061620_I-19-03.pdf,D446-061620_I-19-03.pdf
unchecked,Centralia Police Department,D446-061620_I-19-04.pdf,D446-061620_I-19-04.pdf
unchecked,Centralia Police Department,D446-061620_I-19-05_R.pdf,D446-061620_I-19-05_R.pdf
unchecked,Centralia Police Department,D446-061620_I-19-10_R.pdf,D446-061620_I-19-10_R.pdf
unchecked,Centralia Police Department,D446-061620_I-19-11.pdf,D446-061620_I-19-11.pdf
unchecked,Centralia Police Department,D446-061620_I-19-11_(2).pdf,D446-061620_I-19-11_(2).pdf
unchecked,Centralia Police Department,D446-061620_I-19-12.pdf,D446-061620_I-19-12.pdf
unchecked,Centralia Police Department,D446-061620_IA-16-09.pdf,D446-061620_IA-16-09.pdf
unchecked,Centralia Police Department,D446-061620_IA-16-10.pdf,D446-061620_IA-16-10.pdf
unchecked,Centralia Police Department,D446-061620_IA-16-11.pdf,D446-061620_IA-16-11.pdf
unchecked,Centralia Police Department,D446-061620_IA-19-06.pdf,D446-061620_IA-19-06.pdf
unchecked,Centralia Police Department,D446-061620_IA15-08.pdf,D446-061620_IA15-08.pdf
unchecked,Centralia Police Department,D446-061620_I_18_08.pdf,D446-061620_I_18_08.pdf
unchecked,Centralia Police Department,D446-061620_I_18_12_I_18_13.pdf,D446-061620_I_18_12_I_18_13.pdf
